Environment,Emissions,Resource Use,Innovation,Social,Human Rights,Product Responsibility,Workforce,Community,Governance,Management,Shareholders,CSR Strategy,industry_rank,descr,main_score
26,55,75,0,27,12,35,41,14,53,55,40,63,193/309,"Sedgman Pty Ltd is a Insurance company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",37
73,85,83,64,84,81,45,98,94,63,55,69,94,33/382,"BlackRock Inc is a Investment Banking & Investment Services company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",73
0,0,0,0,17,0,28,11,13,42,53,30,0,429/545,"Corbus Pharmaceuticals Holdings Inc is a Biotechnology & Medical Research company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",22
0,0,0,0,53,0,96,14,66,49,56,46,19,86/183,"DLH Holdings Corp is a Healthcare Providers & Services company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",42
88,93,83,87,69,26,95,92,60,47,32,94,53,62/378,"Kikkoman Corp is a Food & Tobacco company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",69
71,97,64,50,73,69,78,64,83,61,70,47,38,21/177,"Mitsui OSK Lines Ltd is a Freight & Logistics Services company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",69
71,97,64,50,73,69,78,64,83,61,70,47,38,21/177,"Malaysian Airline System Bhd is a Freight & Logistics Services company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",69
0,0,0,0,16,0,7,15,44,51,72,16,0,490/559,"Luna Innovations Inc is a Machinery Tools Heavy Vehicles Trains & Ships company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",21
0,0,0,0,59,0,76,73,47,19,24,15,0,312/545,"Fulcrum Therapeutics Inc is a Biotechnology & Medical Research company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",28
22,30,8,29,23,0,31,48,31,29,25,52,15,271/330,"AlzChem Group AG is a Real Estate Operations company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",24
5,0,30,0,17,3,39,7,28,1,1,4,0,104/110,"Mirgor SACIFIA is a Computers Phones & Household Electronics company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",10
2,5,0,0,27,0,19,19,73,18,25,10,0,105/115,"ACE Aviation Holdings Inc is a Passenger Transportation Services company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",17
20,0,0,45,23,0,56,22,30,57,70,55,0,115/159,"BMC Stock Holdings Inc is a Real Estate Operations company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",31
20,0,0,45,23,0,56,22,30,57,70,55,0,115/159,"AdvancePierre Foods Holdings Inc is a Real Estate Operations company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",31
22,21,28,0,25,3,13,26,66,13,2,29,46,299/377,"Hexo Corp is a Pharmaceuticals company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",21
67,77,82,58,32,10,34,60,14,91,99,65,87,80/309,"China Pacific Insurance Group Co Ltd is a Insurance company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",60
0,0,0,0,18,6,13,13,46,22,28,17,0,346/377,"Esperion Therapeutics Inc is a Pharmaceuticals company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",15
52,80,82,6,78,96,82,61,71,35,26,45,61,69/224,"Koninklijke Boskalis Westminster NV is a Construction & Engineering company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",57
8,14,0,24,38,0,58,42,28,43,53,32,15,211/327,"Pollard Banknote Ltd is a Hotels & Entertainment Services company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",31
26,55,75,0,27,12,35,41,14,53,55,40,63,193/309,"ZhongAn Online P & C Insurance Co Ltd is a Insurance company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",37
78,99,97,53,79,91,34,100,99,78,86,37,98,20/831,"Accenture PLC is a Software & IT Services company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",79
74,95,89,53,94,97,81,99,99,73,82,28,98,13/831,"Tata Consultancy Services Ltd is a Software & IT Services company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",81
59,77,53,0,66,57,24,69,98,39,18,81,75,179/557,"Lundin Gold Inc is a Metals & Mining company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",57
0,0,0,0,35,0,49,30,39,26,18,66,2,56/90,"Smithson Investment Trust PLC is a Collective Investments company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",27
19,47,34,0,52,64,36,66,42,60,64,81,13,311/559,"Kardex Holding AG is a Machinery Tools Heavy Vehicles Trains & Ships company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",43
58,83,90,0,49,50,33,93,21,52,90,50,16,2/8,"China Yuhua Education Corp Ltd is a School College & University** company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",53
0,0,0,0,19,0,0,44,7,27,17,67,20,919/1002,"Qingdao Rural Commercial Bank Corp is a Banking Services company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",19
37,79,58,0,30,0,34,66,23,32,25,44,51,524/831,"Netflix Inc is a Software & IT Services company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",32
72,78,94,34,75,82,79,76,67,27,13,71,32,30/120,"Novanta Inc is a Electronic Equipment & Parts company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",60
68,70,69,66,46,8,59,51,49,87,84,95,89,63/404,"Nyfosa AB is a Real Estate Operations company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",67
0,0,0,0,34,8,48,43,37,23,19,49,0,253/332,"Profound Medical Corp is a Healthcare Equipment & Supplies company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",24
18,18,39,0,54,41,46,70,64,30,18,86,8,150/332,"Cardiovascular Systems Inc is a Healthcare Equipment & Supplies company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",40
18,18,39,0,54,41,46,70,64,30,18,86,8,150/332,"Benefytt Technologies Inc is a Healthcare Equipment & Supplies company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",40
80,83,69,83,90,92,84,82,99,73,83,33,86,19/559,"Georg Fischer AG is a Real Estate Operations company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",82
26,26,24,30,35,26,49,35,36,54,44,88,57,190/266,"Energy Absolute PCL is a Electric Utilities & IPPs company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",36
16,16,28,0,41,48,40,23,49,40,43,57,0,87/120,"CyberOptics Corp is a Electronic Equipment & Parts company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",31
16,16,28,0,41,48,40,23,49,40,43,57,0,87/120,"Ibiden Co Ltd is a Electronic Equipment & Parts company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",31
2,0,5,0,25,18,35,9,44,26,36,9,0,205/232,"Inphi Corp is a Real Estate Operations company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",18
57,69,57,0,52,27,24,88,62,31,26,18,71,233/557,"Evolution Mining Ltd is a Metals & Mining company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",48
40,28,60,34,37,8,33,62,65,58,58,83,16,123/232,"Tokyo Seimitsu Co Ltd is a Semiconductors & Semiconductor Equipment company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",44
0,0,0,0,23,0,34,26,22,56,63,72,0,459/831,"TVN SA is a Software & IT Services company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",35
65,86,59,0,61,34,24,95,82,76,80,74,64,111/557,"Sibanye Stillwater Ltd is a Metals & Mining company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",66
27,27,33,0,42,0,40,42,52,51,52,79,8,260/459,"Kite Realty Group Trust is a Residential & Commercial REITs company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",39
0,0,0,0,34,0,30,47,44,40,56,14,0,680/1002,"PDL Community Bancorp is a Banking Services company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",31
0,0,0,0,34,0,30,47,44,40,56,14,0,680/1002,"Banco Pastor SA is a Banking Services company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",31
52,53,66,34,39,3,88,74,27,74,81,56,63,35/120,"Guangzhou Shiyuan Electronic Technology Co Ltd is a Electronic Equipment & Parts company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",54
32,38,59,0,50,10,93,80,9,71,74,73,50,73/177,"Sinotrans Ltd is a Freight & Logistics Services company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",50
98,97,98,97,93,93,87,87,100,55,40,83,86,3/120,"Innolux Corp is a Electronic Equipment & Parts company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",83
2,0,4,0,21,0,13,13,66,41,46,55,0,278/377,"Arbutus Biopharma Corp is a Pharmaceuticals company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",23
2,0,4,0,21,0,13,13,66,41,46,55,0,278/377,"CGTEL SAPI de CV is a Pharmaceuticals company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",23
79,79,92,50,79,97,94,88,36,48,38,53,94,16/115,"Deutsche Lufthansa AG is a Passenger Transportation Services company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",70
45,38,34,78,64,67,45,61,91,50,58,4,75,57/152,"Cencosud SA is a Food & Drug Retailing company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",55
35,0,35,53,43,0,35,61,58,71,81,46,54,190/831,"Nemetschek SE is a Software & IT Services company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",55
0,0,0,0,24,0,45,44,3,35,34,60,0,24/35,"Crealogix Holding AG is a Financial Technology (Fintech) & Infrastructure company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",27
25,38,24,7,39,0,25,32,82,69,61,100,63,119/276,"Monro Inc is a Specialty Retailers company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",48
15,0,31,0,3,0,0,2,6,5,7,1,0,109/111,"GS Home Shopping Inc is a Real Estate Operations company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",7
15,0,31,0,3,0,0,2,6,5,7,1,0,109/111,"Automotive Holdings Group Ltd is a Real Estate Operations company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",7
48,35,25,81,37,59,39,34,5,48,65,13,17,71/118,"Gunze Ltd is a Textiles & Apparel company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",43
82,84,97,69,81,87,80,84,70,46,45,42,58,24/224,"Porr AG is a Construction & Engineering company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",72
0,0,0,0,23,0,34,26,22,56,63,72,0,459/831,"Digital Turbine Inc is a Software & IT Services company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",35
0,0,0,0,35,3,51,13,42,32,39,27,0,98/124,"Chloride Group Ltd is a Communications & Networking company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",26
58,59,76,34,70,51,71,71,89,34,27,52,44,33/120,"Walsin Technology Corp is a Electronic Equipment & Parts company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",55
58,59,76,34,70,51,71,71,89,34,27,52,44,33/120,"Gallaher Group Ltd is a Electronic Equipment & Parts company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",55
77,91,99,53,77,75,34,98,100,53,46,49,94,74/831,"Salesforce.Com Inc is a Software & IT Services company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",66
59,91,81,40,74,41,95,98,87,63,71,42,55,20/110,"Nikon Corp is a Computers Phones & Household Electronics company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",67
38,31,39,50,57,33,39,100,31,67,70,70,47,49/115,"Wizz Air Holdings PLC is a Passenger Transportation Services company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",54
7,0,19,0,32,33,29,9,68,39,34,77,5,319/404,"Rossi Residencial SA is a Real Estate Operations company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",26
7,0,19,0,32,33,29,9,68,39,34,77,5,319/404,"Fisher & Paykel Appliances Holdings Ltd is a Real Estate Operations company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",26
66,70,76,0,38,9,52,61,31,24,10,31,79,216/378,"Want Want China Holdings Ltd is a Food & Tobacco company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",43
61,91,77,50,84,79,99,85,74,73,85,26,79,69/1002,"Banco Comercial Portugues SA is a Banking Services company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",76
74,78,83,0,76,83,75,67,79,20,8,67,13,84/327,"PARKSON Retail Group Ltd is a Hotels & Entertainment Services company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",59
25,29,47,0,17,0,0,38,23,32,41,20,6,31/35,"Hithink RoyalFlush Information Network Co Ltd is a Financial Technology (Fintech) & Infrastructure company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",25
0,0,0,0,25,0,0,36,47,38,46,37,0,404/545,"Graybug Vision Inc is a Biotechnology & Medical Research company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",24
0,0,0,0,16,0,15,30,23,23,17,59,0,307/332,"Adapthealth Corp is a Healthcare Equipment & Supplies company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",16
91,92,94,64,94,93,98,95,89,77,82,54,85,4/378,"Japan Tobacco Inc is a Food & Tobacco company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",89
16,39,0,0,47,0,36,38,67,68,86,50,0,2/14,"Universal Technical Institute Inc is a Professional & Business Education company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",47
36,65,46,13,61,76,45,49,65,44,36,61,54,117/233,"Eicher Motors Ltd is a Automobiles & Auto Parts company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",48
36,65,46,13,61,76,45,49,65,44,36,61,54,117/233,"VCA Inc is a Automobiles & Auto Parts company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",48
0,0,0,0,35,3,51,13,42,32,39,27,0,98/124,"EMCORE Corp is a Communications & Networking company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",26
0,0,0,0,35,3,51,13,42,32,39,27,0,98/124,"Brookfield Office Properties Inc is a Communications & Networking company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",26
74,78,83,0,76,83,75,67,79,20,8,67,13,84/327,"Genting Malaysia Bhd is a Hotels & Entertainment Services company. Below is the rank of this company out of all the companies in its industry. Get the most comprehensive, detailed, and up to date sector and industry classification available with the Refinitiv Business Classification here",59
